2026-03-16 00:26:29,482 [INFO] Fetching Scryfall bulk-data index…
Building hash DB:  39%|###8      | 43641/112629 [10:47:33<3:01:12,  6.35it/s]
Building hash DB:  39%|###8      | 43642/112629 [10:47:33<2:57:25,  6.48it/s]
Building hash DB:  39%|###8      | 43643/112629 [10:47:33<3:21:00,  5.72it/s]
Building hash DB:  39%|###8      | 43644/112629 [10:47:33<4:01:26,  4.76it/s]
Building hash DB:  39%|###8      | 43645/112629 [10:47:34<3:45:07,  5.11it/s]
Building hash DB:  39%|###8      | 43646/112629 [10:47:34<3:27:58,  5.53it/s]
Building hash DB:  39%|###8      | 43648/112629 [10:47:34<3:09:30,  6.07it/s]
Building hash DB:  39%|###8      | 43650/112629 [10:47:34<2:35:04,  7.41it/s]
Building hash DB:  39%|###8      | 43651/112629 [10:47:34<3:06:28,  6.17it/s]
Building hash DB:  39%|###8      | 43652/112629 [10:47:35<3:36:04,  5.32it/s]
Building hash DB:  39%|###8      | 43654/112629 [10:47:35<3:05:06,  6.21it/s]
Building hash DB:  39%|###8      | 43655/112629 [10:47:35<3:24:09,  5.63it/s]
Building hash DB:  39%|###8      | 43656/112629 [10:47:35<3:57:20,  4.84it/s]
Building hash DB:  39%|###8      | 43657/112629 [10:47:36<4:17:21,  4.47it/s]
Building hash DB:  39%|###8      | 43658/112629 [10:47:36<3:55:30,  4.88it/s]
Building hash DB:  39%|###8      | 43659/112629 [10:47:36<4:13:23,  4.54it/s]
Building hash DB:  39%|###8      | 43661/112629 [10:47:36<2:56:30,  6.51it/s]
Building hash DB:  39%|###8      | 43664/112629 [10:47:36<2:14:45,  8.53it/s]
Building hash DB:  39%|###8      | 43666/112629 [10:47:37<1:57:29,  9.78it/s]
Building hash DB:  39%|###8      | 43668/112629 [10:47:37<2:05:13,  9.18it/s]
Building hash DB:  39%|###8      | 43669/112629 [10:47:37<2:12:49,  8.65it/s]
Building hash DB:  39%|###8      | 43670/112629 [10:47:37<2:21:47,  8.11it/s]
Building hash DB:  39%|###8      | 43671/112629 [10:47:37<2:25:31,  7.90it/s]
Building hash DB:  39%|###8      | 43672/112629 [10:47:37<2:31:27,  7.59it/s]
Building hash DB:  39%|###8      | 43674/112629 [10:47:38<2:22:40,  8.06it/s]
Building hash DB:  39%|###8      | 43675/112629 [10:47:38<2:59:36,  6.40it/s]
Building hash DB:  39%|###8      | 43676/112629 [10:47:38<2:57:54,  6.46it/s]
Building hash DB:  39%|###8      | 43677/112629 [10:47:38<3:22:36,  5.67it/s]
Building hash DB:  39%|###8      | 43678/112629 [10:47:39<3:42:17,  5.17it/s]
Building hash DB:  39%|###8      | 43679/112629 [10:47:39<3:25:04,  5.60it/s]
Building hash DB:  39%|###8      | 43680/112629 [10:47:39<3:15:31,  5.88it/s]
Building hash DB:  39%|###8      | 43681/112629 [10:47:39<4:01:33,  4.76it/s]
Building hash DB:  39%|###8      | 43682/112629 [10:47:39<3:48:43,  5.02it/s]
Building hash DB:  39%|###8      | 43683/112629 [10:47:40<4:05:13,  4.69it/s]
Building hash DB:  39%|###8      | 43684/112629 [10:47:40<3:39:54,  5.23it/s]
Building hash DB:  39%|###8      | 43686/112629 [10:47:40<3:09:18,  6.07it/s]
Building hash DB:  39%|###8      | 43687/112629 [10:47:40<4:06:13,  4.67it/s]
Building hash DB:  39%|###8      | 43689/112629 [10:47:41<3:11:03,  6.01it/s]
Building hash DB:  39%|###8      | 43690/112629 [10:47:41<3:02:01,  6.31it/s]
Building hash DB:  39%|###8      | 43691/112629 [10:47:41<3:40:02,  5.22it/s]
Building hash DB:  39%|###8      | 43692/112629 [10:47:41<3:21:23,  5.71it/s]
Building hash DB:  39%|###8      | 43694/112629 [10:47:41<2:27:17,  7.80it/s]
Building hash DB:  39%|###8      | 43695/112629 [10:47:41<2:53:42,  6.61it/s]
Building hash DB:  39%|###8      | 43696/112629 [10:47:42<2:51:53,  6.68it/s]
Building hash DB:  39%|###8      | 43697/112629 [10:47:42<3:31:03,  5.44it/s]
Building hash DB:  39%|###8      | 43698/112629 [10:47:42<3:22:10,  5.68it/s]
Building hash DB:  39%|###8      | 43699/112629 [10:47:42<3:44:28,  5.12it/s]
Building hash DB:  39%|###8      | 43700/112629 [10:47:42<3:28:59,  5.50it/s]
Building hash DB:  39%|###8      | 43701/112629 [10:47:43<3:52:27,  4.94it/s]
Building hash DB:  39%|###8      | 43702/112629 [10:47:43<3:29:43,  5.48it/s]
Building hash DB:  39%|###8      | 43703/112629 [10:47:43<3:15:24,  5.88it/s]
Building hash DB:  39%|###8      | 43704/112629 [10:47:43<3:39:05,  5.24it/s]
Building hash DB:  39%|###8      | 43705/112629 [10:47:43<3:19:05,  5.77it/s]
Building hash DB:  39%|###8      | 43706/112629 [10:47:43<3:04:12,  6.24it/s]
Building hash DB:  39%|###8      | 43707/112629 [10:47:44<3:27:05,  5.55it/s]
Building hash DB:  39%|###8      | 43708/112629 [10:47:44<3:10:30,  6.03it/s]
Building hash DB:  39%|###8      | 43709/112629 [10:47:44<3:00:50,  6.35it/s]
Building hash DB:  39%|###8      | 43711/112629 [10:47:44<2:40:03,  7.18it/s]
Building hash DB:  39%|###8      | 43712/112629 [10:47:44<2:37:02,  7.31it/s]
Building hash DB:  39%|###8      | 43713/112629 [10:47:44<2:35:02,  7.41it/s]
Building hash DB:  39%|###8      | 43714/112629 [10:47:45<2:35:46,  7.37it/s]
Building hash DB:  39%|###8      | 43715/112629 [10:47:45<2:33:19,  7.49it/s]
Building hash DB:  39%|###8      | 43716/112629 [10:47:45<2:32:14,  7.54it/s]
Building hash DB:  39%|###8      | 43718/112629 [10:47:45<2:24:15,  7.96it/s]
Building hash DB:  39%|###8      | 43719/112629 [10:47:45<2:51:20,  6.70it/s]
Building hash DB:  39%|###8      | 43720/112629 [10:47:46<3:21:21,  5.70it/s]
Building hash DB:  39%|###8      | 43721/112629 [10:47:46<3:37:12,  5.29it/s]
Building hash DB:  39%|###8      | 43723/112629 [10:47:46<2:36:57,  7.32it/s]
Building hash DB:  39%|###8      | 43724/112629 [10:47:46<2:37:09,  7.31it/s]
Building hash DB:  39%|###8      | 43725/112629 [10:47:46<3:07:28,  6.13it/s]
Building hash DB:  39%|###8      | 43726/112629 [10:47:46<2:57:05,  6.48it/s]
Building hash DB:  39%|###8      | 43727/112629 [10:47:47<2:49:31,  6.77it/s]
Building hash DB:  39%|###8      | 43728/112629 [10:47:47<3:15:08,  5.88it/s]
Building hash DB:  39%|###8      | 43729/112629 [10:47:47<3:34:52,  5.34it/s]
Building hash DB:  39%|###8      | 43730/112629 [10:47:47<3:15:49,  5.86it/s]
Building hash DB:  39%|###8      | 43731/112629 [10:47:47<3:02:43,  6.28it/s]
Building hash DB:  39%|###8      | 43732/112629 [10:47:48<3:24:47,  5.61it/s]
Building hash DB:  39%|###8      | 43733/112629 [10:47:48<3:10:26,  6.03it/s]
Building hash DB:  39%|###8      | 43734/112629 [10:47:48<3:41:25,  5.19it/s]
Building hash DB:  39%|###8      | 43735/112629 [10:47:48<3:58:31,  4.81it/s]
Building hash DB:  39%|###8      | 43736/112629 [10:47:48<3:33:08,  5.39it/s]
Building hash DB:  39%|###8      | 43737/112629 [10:47:49<3:52:40,  4.93it/s]
Building hash DB:  39%|###8      | 43738/112629 [10:47:49<4:08:56,  4.61it/s]
Building hash DB:  39%|###8      | 43739/112629 [10:47:49<3:39:42,  5.23it/s]
Building hash DB:  39%|###8      | 43740/112629 [10:47:49<4:02:26,  4.74it/s]
Building hash DB:  39%|###8      | 43741/112629 [10:47:49<4:12:41,  4.54it/s]
Building hash DB:  39%|###8      | 43742/112629 [10:47:50<3:42:50,  5.15it/s]
Building hash DB:  39%|###8      | 43743/112629 [10:47:50<3:20:28,  5.73it/s]
Building hash DB:  39%|###8      | 43744/112629 [10:47:50<3:06:54,  6.14it/s]
Building hash DB:  39%|###8      | 43745/112629 [10:47:50<3:30:32,  5.45it/s]
Building hash DB:  39%|###8      | 43746/112629 [10:47:50<3:55:55,  4.87it/s]
Building hash DB:  39%|###8      | 43747/112629 [10:47:51<4:07:59,  4.63it/s]
Building hash DB:  39%|###8      | 43748/112629 [10:47:51<3:39:00,  5.24it/s]
Building hash DB:  39%|###8      | 43750/112629 [10:47:51<2:32:47,  7.51it/s]
Building hash DB:  39%|###8      | 43752/112629 [10:47:51<2:26:58,  7.81it/s]
Building hash DB:  39%|###8      | 43753/112629 [10:47:51<2:51:47,  6.68it/s]
Building hash DB:  39%|###8      | 43754/112629 [10:47:52<3:17:21,  5.82it/s]
Building hash DB:  39%|###8      | 43755/112629 [10:47:52<3:45:09,  5.10it/s]
Building hash DB:  39%|###8      | 43757/112629 [10:47:52<2:41:48,  7.09it/s]
Building hash DB:  39%|###8      | 43758/112629 [10:47:52<2:40:49,  7.14it/s]
Building hash DB:  39%|###8      | 43759/112629 [10:47:52<2:38:04,  7.26it/s]
Building hash DB:  39%|###8      | 43760/112629 [10:47:52<2:36:06,  7.35it/s]
Building hash DB:  39%|###8      | 43761/112629 [10:47:52<2:35:04,  7.40it/s]
Building hash DB:  39%|###8      | 43762/112629 [10:47:53<3:14:44,  5.89it/s]
Building hash DB:  39%|###8      | 43763/112629 [10:47:53<3:02:15,  6.30it/s]
Building hash DB:  39%|###8      | 43764/112629 [10:47:53<2:53:29,  6.62it/s]
Building hash DB:  39%|###8      | 43765/112629 [10:47:53<2:46:29,  6.89it/s]
Building hash DB:  39%|###8      | 43767/112629 [10:47:53<2:34:22,  7.43it/s]
Building hash DB:  39%|###8      | 43768/112629 [10:47:53<2:32:55,  7.50it/s]
Building hash DB:  39%|###8      | 43769/112629 [10:47:54<2:32:42,  7.52it/s]
Building hash DB:  39%|###8      | 43770/112629 [10:47:54<3:10:05,  6.04it/s]
Building hash DB:  39%|###8      | 43771/112629 [10:47:54<3:38:50,  5.24it/s]
Building hash DB:  39%|###8      | 43772/112629 [10:47:54<3:27:29,  5.53it/s]
Building hash DB:  39%|###8      | 43773/112629 [10:47:55<3:54:46,  4.89it/s]
Building hash DB:  39%|###8      | 43774/112629 [10:47:55<4:10:22,  4.58it/s]
Building hash DB:  39%|###8      | 43775/112629 [10:47:55<4:30:37,  4.24it/s]
Building hash DB:  39%|###8      | 43776/112629 [10:47:55<4:37:14,  4.14it/s]
Building hash DB:  39%|###8      | 43777/112629 [10:47:56<4:42:45,  4.06it/s]
Building hash DB:  39%|###8      | 43778/112629 [10:47:56<4:03:17,  4.72it/s]
Building hash DB:  39%|###8      | 43780/112629 [10:47:56<2:46:54,  6.88it/s]
Building hash DB:  39%|###8      | 43781/112629 [10:47:56<3:10:09,  6.03it/s]
Building hash DB:  39%|###8      | 43782/112629 [10:47:56<3:41:52,  5.17it/s]
Building hash DB:  39%|###8      | 43783/112629 [10:47:56<3:30:34,  5.45it/s]
Building hash DB:  39%|###8      | 43784/112629 [10:47:57<3:44:30,  5.11it/s]
Building hash DB:  39%|###8      | 43785/112629 [10:47:57<3:25:15,  5.59it/s]
Building hash DB:  39%|###8      | 43786/112629 [10:47:57<3:38:22,  5.25it/s]
Building hash DB:  39%|###8      | 43787/112629 [10:47:57<3:17:40,  5.80it/s]
Building hash DB:  39%|###8      | 43788/112629 [10:47:57<3:36:26,  5.30it/s]
Building hash DB:  39%|###8      | 43793/112629 [10:47:58<1:29:55, 12.76it/s]
Building hash DB:  39%|###8      | 43795/112629 [10:47:58<1:25:27, 13.42it/s]
Building hash DB:  39%|###8      | 43797/112629 [10:47:58<2:25:00,  7.91it/s]
Building hash DB:  39%|###8      | 43799/112629 [10:47:58<2:04:39,  9.20it/s]
Building hash DB:  39%|###8      | 43801/112629 [10:47:59<2:57:09,  6.48it/s]
Building hash DB:  39%|###8      | 43803/112629 [10:47:59<2:48:40,  6.80it/s]
Building hash DB:  39%|###8      | 43804/112629 [10:47:59<2:45:24,  6.93it/s]
Building hash DB:  39%|###8      | 43805/112629 [10:47:59<2:46:15,  6.90it/s]
Building hash DB:  39%|###8      | 43806/112629 [10:48:00<2:42:09,  7.07it/s]
Building hash DB:  39%|###8      | 43807/112629 [10:48:00<3:08:22,  6.09it/s]
Building hash DB:  39%|###8      | 43808/112629 [10:48:00<2:59:45,  6.38it/s]
Building hash DB:  39%|###8      | 43809/112629 [10:48:00<3:29:03,  5.49it/s]
Building hash DB:  39%|###8      | 43810/112629 [10:48:00<3:44:12,  5.12it/s]
Building hash DB:  39%|###8      | 43811/112629 [10:48:01<4:29:02,  4.26it/s]
Building hash DB:  39%|###8      | 43812/112629 [10:48:01<4:40:20,  4.09it/s]
Building hash DB:  39%|###8      | 43813/112629 [10:48:01<4:01:08,  4.76it/s]
Building hash DB:  39%|###8      | 43814/112629 [10:48:01<4:07:14,  4.64it/s]
Building hash DB:  39%|###8      | 43815/112629 [10:48:02<4:13:19,  4.53it/s]
Building hash DB:  39%|###8      | 43816/112629 [10:48:02<4:22:36,  4.37it/s]
Building hash DB:  39%|###8      | 43817/112629 [10:48:02<3:52:38,  4.93it/s]
Building hash DB:  39%|###8      | 43818/112629 [10:48:02<3:27:34,  5.52it/s]
Building hash DB:  39%|###8      | 43819/112629 [10:48:02<4:00:10,  4.77it/s]
Building hash DB:  39%|###8      | 43820/112629 [10:48:03<4:15:01,  4.50it/s]
Building hash DB:  39%|###8      | 43821/112629 [10:48:03<3:44:02,  5.12it/s]
Building hash DB:  39%|###8      | 43822/112629 [10:48:03<3:52:46,  4.93it/s]
Building hash DB:  39%|###8      | 43823/112629 [10:48:03<4:07:04,  4.64it/s]
Building hash DB:  39%|###8      | 43824/112629 [10:48:03<3:37:57,  5.26it/s]
Building hash DB:  39%|###8      | 43825/112629 [10:48:03<3:16:47,  5.83it/s]
Building hash DB:  39%|###8      | 43826/112629 [10:48:04<3:35:46,  5.31it/s]
Building hash DB:  39%|###8      | 43827/112629 [10:48:04<3:15:13,  5.87it/s]
Building hash DB:  39%|###8      | 43828/112629 [10:48:04<3:37:47,  5.27it/s]
Building hash DB:  39%|###8      | 43830/112629 [10:48:04<3:04:17,  6.22it/s]
Building hash DB:  39%|###8      | 43831/112629 [10:48:04<2:57:54,  6.45it/s]
Building hash DB:  39%|###8      | 43833/112629 [10:48:05<2:44:40,  6.96it/s]
Building hash DB:  39%|###8      | 43834/112629 [10:48:05<2:42:52,  7.04it/s]
Building hash DB:  39%|###8      | 43835/112629 [10:48:05<2:41:04,  7.12it/s]
Building hash DB:  39%|###8      | 43836/112629 [10:48:05<3:14:04,  5.91it/s]
Building hash DB:  39%|###8      | 43837/112629 [10:48:05<3:34:16,  5.35it/s]
Building hash DB:  39%|###8      | 43838/112629 [10:48:06<3:15:54,  5.85it/s]
Building hash DB:  39%|###8      | 43839/112629 [10:48:06<3:44:20,  5.11it/s]
Building hash DB:  39%|###8      | 43840/112629 [10:48:06<3:22:26,  5.66it/s]
Building hash DB:  39%|###8      | 43841/112629 [10:48:06<3:40:59,  5.19it/s]
Building hash DB:  39%|###8      | 43842/112629 [10:48:07<4:26:52,  4.30it/s]
Building hash DB:  39%|###8      | 43844/112629 [10:48:07<2:59:02,  6.40it/s]
Building hash DB:  39%|###8      | 43846/112629 [10:48:07<2:42:27,  7.06it/s]
Building hash DB:  39%|###8      | 43849/112629 [10:48:07<1:51:36, 10.27it/s]
Building hash DB:  39%|###8      | 43852/112629 [10:48:07<1:44:16, 10.99it/s]
Building hash DB:  39%|###8      | 43854/112629 [10:48:07<1:35:56, 11.95it/s]
Building hash DB:  39%|###8      | 43856/112629 [10:48:08<2:31:14,  7.58it/s]
Building hash DB:  39%|###8      | 43858/112629 [10:48:08<2:39:49,  7.17it/s]
Building hash DB:  39%|###8      | 43859/112629 [10:48:09<3:00:24,  6.35it/s]
Building hash DB:  39%|###8      | 43860/112629 [10:48:09<3:20:44,  5.71it/s]
Building hash DB:  39%|###8      | 43861/112629 [10:48:09<3:11:39,  5.98it/s]
Building hash DB:  39%|###8      | 43862/112629 [10:48:09<3:03:08,  6.26it/s]
Building hash DB:  39%|###8      | 43863/112629 [10:48:09<3:31:39,  5.41it/s]
Building hash DB:  39%|###8      | 43864/112629 [10:48:10<3:46:39,  5.06it/s]
Building hash DB:  39%|###8      | 43865/112629 [10:48:10<3:27:02,  5.54it/s]
Building hash DB:  39%|###8      | 43866/112629 [10:48:10<3:51:49,  4.94it/s]
Building hash DB:  39%|###8      | 43867/112629 [10:48:10<3:28:43,  5.49it/s]
Building hash DB:  39%|###8      | 43869/112629 [10:48:10<3:02:51,  6.27it/s]
Building hash DB:  39%|###8      | 43870/112629 [10:48:10<2:54:38,  6.56it/s]
Building hash DB:  39%|###8      | 43871/112629 [10:48:11<3:22:03,  5.67it/s]
Building hash DB:  39%|###8      | 43872/112629 [10:48:11<3:41:58,  5.16it/s]
Building hash DB:  39%|###8      | 43873/112629 [10:48:11<4:00:53,  4.76it/s]
Building hash DB:  39%|###8      | 43874/112629 [10:48:11<4:04:14,  4.69it/s]
Building hash DB:  39%|###8      | 43875/112629 [10:48:12<3:36:12,  5.30it/s]
Building hash DB:  39%|###8      | 43876/112629 [10:48:12<3:16:55,  5.82it/s]
Building hash DB:  39%|###8      | 43877/112629 [10:48:12<3:45:33,  5.08it/s]
Building hash DB:  39%|###8      | 43879/112629 [10:48:12<2:39:44,  7.17it/s]
Building hash DB:  39%|###8      | 43880/112629 [10:48:12<2:38:11,  7.24it/s]
Building hash DB:  39%|###8      | 43881/112629 [10:48:12<3:09:54,  6.03it/s]
Building hash DB:  39%|###8      | 43883/112629 [10:48:13<2:24:33,  7.93it/s]
Building hash DB:  39%|###8      | 43884/112629 [10:48:13<2:27:55,  7.75it/s]
Building hash DB:  39%|###8      | 43885/112629 [10:48:13<2:30:08,  7.63it/s]
Building hash DB:  39%|###8      | 43886/112629 [10:48:13<3:05:02,  6.19it/s]
Building hash DB:  39%|###8      | 43888/112629 [10:48:13<2:45:21,  6.93it/s]
Building hash DB:  39%|###8      | 43889/112629 [10:48:14<3:06:01,  6.16it/s]
Building hash DB:  39%|###8      | 43890/112629 [10:48:14<3:29:21,  5.47it/s]
Building hash DB:  39%|###8      | 43891/112629 [10:48:14<3:46:02,  5.07it/s]
Building hash DB:  39%|###8      | 43892/112629 [10:48:14<4:14:27,  4.50it/s]
Building hash DB:  39%|###8      | 43893/112629 [10:48:14<3:45:21,  5.08it/s]
Building hash DB:  39%|###8      | 43894/112629 [10:48:15<3:55:53,  4.86it/s]
Building hash DB:  39%|###8      | 43895/112629 [10:48:15<3:31:31,  5.42it/s]
Building hash DB:  39%|###8      | 43896/112629 [10:48:15<3:17:47,  5.79it/s]
Building hash DB:  39%|###8      | 43897/112629 [10:48:15<5:07:36,  3.72it/s]
Building hash DB:  39%|###8      | 43898/112629 [10:48:16<4:24:22,  4.33it/s]
Building hash DB:  39%|###8      | 43899/112629 [10:48:16<3:50:53,  4.96it/s]
Building hash DB:  39%|###8      | 43900/112629 [10:48:16<4:03:11,  4.71it/s]
Building hash DB:  39%|###8      | 43901/112629 [10:48:16<4:19:41,  4.41it/s]
Building hash DB:  39%|###8      | 43902/112629 [10:48:16<3:46:11,  5.06it/s]
Building hash DB:  39%|###8      | 43903/112629 [10:48:16<3:22:28,  5.66it/s]
Building hash DB:  39%|###8      | 43904/112629 [10:48:17<3:05:57,  6.16it/s]
Building hash DB:  39%|###8      | 43905/112629 [10:48:17<3:28:33,  5.49it/s]
Building hash DB:  39%|###8      | 43906/112629 [10:48:17<3:56:00,  4.85it/s]
Building hash DB:  39%|###8      | 43907/112629 [10:48:17<4:04:00,  4.69it/s]
Building hash DB:  39%|###8      | 43908/112629 [10:48:17<3:34:15,  5.35it/s]
Building hash DB:  39%|###8      | 43909/112629 [10:48:18<3:13:50,  5.91it/s]
Building hash DB:  39%|###8      | 43911/112629 [10:48:18<2:45:07,  6.94it/s]
Building hash DB:  39%|###8      | 43912/112629 [10:48:18<3:16:00,  5.84it/s]
Building hash DB:  39%|###8      | 43913/112629 [10:48:18<3:07:24,  6.11it/s]
Building hash DB:  39%|###8      | 43914/112629 [10:48:18<3:29:55,  5.46it/s]
Building hash DB:  39%|###8      | 43916/112629 [10:48:19<3:03:24,  6.24it/s]
Building hash DB:  39%|###8      | 43918/112629 [10:48:19<3:07:53,  6.09it/s]
Building hash DB:  39%|###8      | 43920/112629 [10:48:19<2:28:14,  7.73it/s]
Building hash DB:  39%|###8      | 43921/112629 [10:48:19<2:55:12,  6.54it/s]
Building hash DB:  39%|###8      | 43922/112629 [10:48:20<3:16:43,  5.82it/s]
Building hash DB:  39%|###8      | 43923/112629 [10:48:20<3:37:05,  5.27it/s]
Building hash DB:  39%|###8      | 43924/112629 [10:48:20<3:59:25,  4.78it/s]
Building hash DB:  39%|###9      | 43926/112629 [10:48:20<3:30:21,  5.44it/s]
Building hash DB:  39%|###9      | 43927/112629 [10:48:21<3:44:21,  5.10it/s]
Building hash DB:  39%|###9      | 43928/112629 [10:48:21<4:03:58,  4.69it/s]
Building hash DB:  39%|###9      | 43929/112629 [10:48:21<4:15:23,  4.48it/s]
Building hash DB:  39%|###9      | 43930/112629 [10:48:21<3:46:02,  5.07it/s]
Building hash DB:  39%|###9      | 43931/112629 [10:48:22<4:00:39,  4.76it/s]
Building hash DB:  39%|###9      | 43932/112629 [10:48:22<3:35:34,  5.31it/s]
Building hash DB:  39%|###9      | 43934/112629 [10:48:22<2:32:02,  7.53it/s]
Building hash DB:  39%|###9      | 43935/112629 [10:48:22<2:40:00,  7.16it/s]
Building hash DB:  39%|###9      | 43936/112629 [10:48:22<3:18:07,  5.78it/s]
Building hash DB:  39%|###9      | 43938/112629 [10:48:23<2:56:09,  6.50it/s]
Building hash DB:  39%|###9      | 43939/112629 [10:48:23<2:52:45,  6.63it/s]
Building hash DB:  39%|###9      | 43940/112629 [10:48:23<2:48:44,  6.78it/s]
Building hash DB:  39%|###9      | 43942/112629 [10:48:23<2:09:48,  8.82it/s]
Building hash DB:  39%|###9      | 43943/112629 [10:48:23<2:20:12,  8.17it/s]
Building hash DB:  39%|###9      | 43944/112629 [10:48:23<2:24:12,  7.94it/s]
Building hash DB:  39%|###9      | 43945/112629 [10:48:23<2:55:09,  6.54it/s]
Building hash DB:  39%|###9      | 43947/112629 [10:48:24<2:12:41,  8.63it/s]
Building hash DB:  39%|###9      | 43948/112629 [10:48:24<2:50:17,  6.72it/s]
Building hash DB:  39%|###9      | 43949/112629 [10:48:24<2:44:08,  6.97it/s]
Building hash DB:  39%|###9      | 43950/112629 [10:48:24<3:30:49,  5.43it/s]
Building hash DB:  39%|###9      | 43951/112629 [10:48:25<4:02:31,  4.72it/s]
Building hash DB:  39%|###9      | 43952/112629 [10:48:25<4:07:01,  4.63it/s]
Building hash DB:  39%|###9      | 43954/112629 [10:48:25<3:33:35,  5.36it/s]
Building hash DB:  39%|###9      | 43956/112629 [10:48:25<3:02:27,  6.27it/s]
Building hash DB:  39%|###9      | 43957/112629 [10:48:26<3:26:03,  5.55it/s]
Building hash DB:  39%|###9      | 43959/112629 [10:48:26<2:39:54,  7.16it/s]
Building hash DB:  39%|###9      | 43960/112629 [10:48:26<2:40:38,  7.12it/s]
Building hash DB:  39%|###9      | 43961/112629 [10:48:26<2:38:16,  7.23it/s]
Building hash DB:  39%|###9      | 43962/112629 [10:48:26<2:36:29,  7.31it/s]
Building hash DB:  39%|###9      | 43963/112629 [10:48:26<2:34:45,  7.40it/s]
Building hash DB:  39%|###9      | 43964/112629 [10:48:26<2:33:42,  7.45it/s]
Building hash DB:  39%|###9      | 43965/112629 [10:48:27<2:32:35,  7.50it/s]
Building hash DB:  39%|###9      | 43966/112629 [10:48:27<3:55:04,  4.87it/s]
Building hash DB:  39%|###9      | 43967/112629 [10:48:27<4:52:26,  3.91it/s]
Building hash DB:  39%|###9      | 43968/112629 [10:48:28<4:48:03,  3.97it/s]
Building hash DB:  39%|###9      | 43970/112629 [10:48:28<3:41:26,  5.17it/s]
Building hash DB:  39%|###9      | 43971/112629 [10:48:28<3:27:31,  5.51it/s]
Building hash DB:  39%|###9      | 43972/112629 [10:48:28<3:40:54,  5.18it/s]
Building hash DB:  39%|###9      | 43973/112629 [10:48:28<3:52:14,  4.93it/s]
Building hash DB:  39%|###9      | 43974/112629 [10:48:29<4:02:43,  4.71it/s]
Building hash DB:  39%|###9      | 43975/112629 [10:48:29<4:18:45,  4.42it/s]
Building hash DB:  39%|###9      | 43977/112629 [10:48:29<3:26:08,  5.55it/s]
Building hash DB:  39%|###9      | 43978/112629 [10:48:29<3:15:48,  5.84it/s]
Building hash DB:  39%|###9      | 43979/112629 [10:48:30<4:00:17,  4.76it/s]
Building hash DB:  39%|###9      | 43980/112629 [10:48:30<3:36:05,  5.29it/s]
Building hash DB:  39%|###9      | 43981/112629 [10:48:30<3:17:27,  5.79it/s]
Building hash DB:  39%|###9      | 43982/112629 [10:48:30<3:55:08,  4.87it/s]
Building hash DB:  39%|###9      | 43983/112629 [10:48:30<3:31:08,  5.42it/s]
Building hash DB:  39%|###9      | 43984/112629 [10:48:31<3:57:32,  4.82it/s]
Building hash DB:  39%|###9      | 43986/112629 [10:48:31<2:43:36,  6.99it/s]
Building hash DB:  39%|###9      | 43988/112629 [10:48:31<2:43:23,  7.00it/s]
Building hash DB:  39%|###9      | 43989/112629 [10:48:31<2:44:04,  6.97it/s]
Building hash DB:  39%|###9      | 43990/112629 [10:48:31<3:07:37,  6.10it/s]
Building hash DB:  39%|###9      | 43991/112629 [10:48:32<3:36:10,  5.29it/s]
Building hash DB:  39%|###9      | 43992/112629 [10:48:32<3:23:58,  5.61it/s]
Building hash DB:  39%|###9      | 43993/112629 [10:48:32<3:08:30,  6.07it/s]
Building hash DB:  39%|###9      | 43995/112629 [10:48:32<2:45:48,  6.90it/s]
Building hash DB:  39%|###9      | 43996/112629 [10:48:32<3:21:33,  5.68it/s]
Building hash DB:  39%|###9      | 43998/112629 [10:48:33<2:29:53,  7.63it/s]
Building hash DB:  39%|###9      | 43999/112629 [10:48:33<2:32:05,  7.52it/s]
Building hash DB:  39%|###9      | 44000/112629 [10:48:33<2:31:50,  7.53it/s]
Building hash DB:  39%|###9      | 44001/112629 [10:48:33<2:31:47,  7.54it/s]
Building hash DB:  39%|###9      | 44003/112629 [10:48:33<2:52:35,  6.63it/s]
Building hash DB:  39%|###9      | 44004/112629 [10:48:33<2:47:42,  6.82it/s]
Building hash DB:  39%|###9      | 44005/112629 [10:48:34<3:11:52,  5.96it/s]
Building hash DB:  39%|###9      | 44006/112629 [10:48:34<3:08:08,  6.08it/s]
Building hash DB:  39%|###9      | 44007/112629 [10:48:34<3:27:15,  5.52it/s]
Building hash DB:  39%|###9      | 44008/112629 [10:48:34<3:47:26,  5.03it/s]
Building hash DB:  39%|###9      | 44009/112629 [10:48:34<3:23:28,  5.62it/s]
Building hash DB:  39%|###9      | 44010/112629 [10:48:35<3:46:52,  5.04it/s]
Building hash DB:  39%|###9      | 44011/112629 [10:48:35<3:57:44,  4.81it/s]
Building hash DB:  39%|###9      | 44012/112629 [10:48:35<3:35:59,  5.29it/s]
Building hash DB:  39%|###9      | 44013/112629 [10:48:35<4:06:16,  4.64it/s]
Building hash DB:  39%|###9      | 44014/112629 [10:48:35<3:40:08,  5.19it/s]
Building hash DB:  39%|###9      | 44015/112629 [10:48:36<3:52:20,  4.92it/s]
Building hash DB:  39%|###9      | 44016/112629 [10:48:36<4:06:46,  4.63it/s]
Building hash DB:  39%|###9      | 44017/112629 [10:48:36<3:37:41,  5.25it/s]
Building hash DB:  39%|###9      | 44018/112629 [10:48:36<3:15:49,  5.84it/s]
Building hash DB:  39%|###9      | 44019/112629 [10:48:36<3:35:15,  5.31it/s]
Building hash DB:  39%|###9      | 44020/112629 [10:48:37<3:49:53,  4.97it/s]
